],["Italy",88.5621],
["Portugal",88.2502],
["US",88.5636],
["Spain",87.2879],
["France",88.8452],
["Germany",89.8517],
["Argentina",86.7103],
["Chile",86.4935],
["Australia",88.5805],
["Austria",90.1011],
["South Africa",88.0529],
["New Zealand",88.3006],
["Israel",88.4713],
["Hungary",89.1918],
["Greece",87.2833],
["Romania",86.4000],
["Mexico",85.2571],
["Canada",89.3696],
["Turkey",88.0889],
["Czech Republic",87.2500],
["Slovenia",88.0690],
["Luxembourg",88.6667],
["Croatia",87.2192],
["Georgia",87.6860],
["Uruguay",86.7523],
["England",91.5811],
["Lebanon",87.6857],
["Serbia",87.5000],
["Brazil",84.6731],
["Moldova",87.2034],
["Morocco",88.5714],
["Peru",83.5625],
["India",90.2222],
["Bulgaria",87.9362],
["Cyprus",87.1818],
["Armenia",87.5000],
["Switzerland",88.5714],
["Bosnia and Herzegovina",86.5000],
["Ukraine",84.0714],
["Slovakia",87.0000],
["Macedonia",86.8333],
["China",89.0000],
["Egypt",84.0000]
